 SFOC        PP      : 2008-2015
 SFOC        PU      : 2009-2015
 SFOC        QD      : 1998-2015
 SFOY        GD      : 1993-1997, 1999-2015
 SFOY        HH      : 1993-1997, 1999-2015
 SFOY        MM      : 1996
 SFOY        MN      : 1996
 SFOY        MX      : 1996
 SFOY        PP      : 1996
 SFOY        QD      : 1993-1997, 1999-2015
 SFRELM      QDX     : 1980-1990, 1992-1993
 SFS         GD      : 1986-2015
 SFS         HH      : 1989-2015
 SFS         HJ      : 1986, 1988
 SFS         QD      : 1986-2015
 SFS         QDX     : 1974-2014
 SFS         WK      : 1990-1993, 1995-1996
 SFS         WL      : 1990-1993, 1995-1996
 SFS         WM      : 1990-1992
 SFS         WN      : 1990-1992
 SFS         WY      : 1990-1992
 SFS         WZ      : 1990-1993, 1995-1996
 SFSM        MM      : 1993-2015
 SFSM        MN      : 1993-2015
 SFSM        MX      : 1993-2015
 SFSM        PU      : 1999-2015
 SFSM        SE      : 1981-2015
 SFSM        SE_AVG  : 1993, 2002, 2013
 SFVY        GD      : 1995-2015
 SFVY        HH      : 1995-2015
 SFVY        MM      : 2010-2015
 SFVY        MN      : 2010-2015
 SFVY        MX      : 2010-2015
 SFVY        PP      : 2010-2015
 SFVY        PU      : 2011-2015
 SFVY        QD      : 1995-2015
 SGWY        GD      : 1996-2010
 SGWY        QD      : 1996-2010
 SHAM        GD      : 1991-1998, 2000-2015
 SHAM        HH      : 1991-1998, 2000-2015
 SHAM        PP      : 1991-1998, 2000-2015
 SHAM        PU      : 1996-1998, 2001-2015
 SHAM        QD      : 1991-1998, 2000-2015
 SHARESCO    AF      : 1954-1980, 1986-2015
 SHARESCO    AF_AVG  : 1997-2015
 SHARESCO    FB      : 1954-1980, 1986-2015
 SHARESCO    IN      : 1995-1996, 2015
 SHARESCO    QD      : 1995-1996, 2015
 SHCM        MM      : 1991-2015
 SHCM        MN      : 1991-2015
 SHCM        MX      : 1991-2015
 SHCM        PU      : 1999-2015
 SHCM        SE      : 1989-2015
 SHCM        SE_AVG  : 1992-1993, 2002, 2013
 SHER        AF      : 1925-2015
 SHER        AF30AVG : 2013-2015
 SHER        AF50AVG : 2013-2014
 SHER        AF_%FUL : 2007-2015
 SHER        AF_AVG  : 1995-1997
 SHER        AF_OPAV : 1993, 2000-2014
 SHER        AF_PCT  : 2000-2015
 SHER        CHSTOR  : 1925-2015
 SHER        FB      : 1915, 1917-1918, 1921-2015
 SHER        FB30AVG : 2013-2015
 SHER        FB50AVG : 2013-2014
 SHER        FB_MAX  : 1995, 2009
 SHER        FB_MIN  : 1995, 2009
 SHER        FB_MOS  : 1993-2009, 2012, 2014
 SHER        FB_OPAV : 1993, 1995-2014
 SHER        IN      : 1925-2015
 SHER        IN10AVG : 2004-2005
 SHER        IN30AVG : 2004-2015
 SHER        IN30PCT : 2005-2015
 SHER        IN4AVG  : 2004
 SHER        IN50AVG : 2013-2014
 SHER        IN5AVG  : 2005
 SHER        IN_AVG  : 2010
 SHER        OBGM    : 2008-2015
 SHER        OBTM    : 2008-2011, 2013, 2015
 SHER        QD      : 1915, 1917-2015
 SHER        QD50AVG : 2013-2014
 SHER        QD_BAL  : 1970, 1992-2015
 SHER        QJ      : 1982-2015
 SHER        QRD     : 1982-2015
 SHER        QSD     : 1982-2015
 SHER        RBD     : 1986-2015
 SHER        RDD     : 1986-2015
 SHER        SE      : 1991-2015
 SHER        SE_AVG  : 1991-2015
 SHER        SE_PCT  : 1993-2015
 SHER        STMB_QD : 1992-2015
 SHFM        MM      : 1991-2015
 SHFM        MN      : 1991-2015
 SHFM        MX      : 1991-2015
 SHFM        PU      : 1999-2015
 SHFM        SE      : 1966-2015
 SHFM        SE_AVG  : 1991-1993, 2002, 2013
 SHR         AF      : 1952-2015
 SHR         AF_AVG  : 1993-1995, 1997-2015
 SHR         FB      : 1952-2015
 SHR         IN      : 1952-2015
 SHR         MM      : 1986-2015
 SHR         MN      : 1986-2015
 SHR         MX      : 1986-2015
 SHR         PC      : 1986-1989
 SHR         PP      : 1986-2015
 SHR         PU      : 1996-2015
 SHR         QD      : 1952-2015
 SHR         QRD     : 1952-2015
 SHR         QSD     : 1952-2015
 SHR         RAD     : 1986-2015
 SHR         SR      : 1986-2001, 2006, 2010-2012
 SIDM        GD      : 1993-2015
 SIDM        HH      : 1998-2015
 SIDM        QD      : 1993-2015
 SIDM        QDX     : 1911-1931, 1934-2011
 SILM        MM      : 1993-1999
 SILM        MN      : 1993-1999
 SILM        MX      : 1993-1999
 SILM        PU      : 1999
 SILM        SE      : 1993-1998
 SILM        SE_AVG  : 1993
 SIWY        GD      : 1988-2015
 SIWY        GD1     : 1997
 SIWY        HH      : 1988-2015
 SIWY        HH1     : 1995-2008
 SIWY        HJ      : 1990
 SIWY        MM      : 1988-2015
 SIWY        MN      : 1988-2015
 SIWY        MX      : 1988-2015
 SIWY        OB      : 1989
 SIWY        QD      : 1946-2015
 SIWY        QD1     : 1995-2008
 SIWY        SE      : 1981-2015
 SIWY        SE_AVG  : 2013-2015
 SIWY        SE_PCT  : 1983, 2011-2015
 SIWY        WE      : 1995-1997
 SIWY        WK      : 1993-1996
 SIWY        WL      : 1993-1996
 SIWY        WP      : 1995-1997
 SIWY        WT      : 1995-1997
 SIWY        WZ      : 1993-1996
 SLAW        MM      : 1991-2015
 SLAW        MN      : 1991-2015
 SLAW        MX      : 1991-2015
 SLAW        PU      : 1999-2015
 SLAW        SE      : 1984-2015
 SLAW        SE_AVG  : 1991-1993, 1996, 2002, 2013
 SLWY        MM      : 1991-1992
 SLWY        MN      : 1991-1992
 SLWY        MX      : 1991-1992
 SLWY        SE      : 1982-1992
 SLWY        SE_AVG  : 1991-1993
 SMBM        QDX     : 1902-1915, 1995
 SMGM        GD      : 1996-2015
 SMGM        HH      : 1996-2015
 SMGM        MM      : 2005-2015
 SMGM        MN      : 2005-2015
 SMGM        MX      : 2005-2015
 SMGM        QD      : 1996-2015
 SMGM        QDX     : 1912-2001
 SMGM        QDX_AVG : 2003
 SMGM        WE      : 2005-2009
 SMGM        WM      : 2005-2009
 SMGM        WN      : 2005-2009
 SMGM        WY      : 2005-2009
 SMIM        GJ      : 1997-2015
 SMIM        HJ      : 1997-2015
 SMIM        QJ      : 1918-1950, 1997-2015
 SMLM        GD      : 1997-2015
 SMLM        HH      : 1997-2015
 SMLM        MM      : 1997-2015
 SMLM        MN      : 1997-2015
 SMLM        MX      : 1997-2015
 SMLM        QD      : 1997-2015
 SMLM        WK      : 2000-2015
 SMLM        WL      : 2000-2015
 SMLM        WM      : 2000-2015
 SMLM        WN      : 2000-2015
 SMLM        WY      : 2000-2015
 SMLM        WZ      : 2000-2015
 SMTT        GD      : 1988-2015
 SMTT        GH      : 1989
 SMTT        HH      : 1990-2015
 SMTT        HJ      : 1988-1989
 SMTT        PC      : 1988-1989
 SMTT        PP      : 1988-2015
 SMTT        PU      : 1996-2015
 SMTT        Q       : 1989
 SMTT        QD      : 1988-2015
 SNLW        MM      : 1995-2015
 SNLW        MN      : 1995-2015
 SNLW        MX      : 1995-2015
 SNLW        PU      : 1999-2015
 SNLW        SE      : 1983-2015
 SNLW        SE_AVG  : 1996, 2002
 SNST        GD      : 2004-2015
 SNST        HH      : 2004-2015
 SNST        PP      : 2006-2015
 SNST        PU      : 2007-2015
 SNST        QD      : 2004-2015
 SNYD        GD      : 1991-2015
 SNYD        HH      : 1991-2015
 SNYD        PP      : 1991-2015
 SNYD        PU      : 1996-1999, 2001-2011, 2013-2015
 SNYD        QD      : 1991-2015
 SOAWKS      GD      : 1998-2000
 SOAWKS      PP      : 1998-2000
 SOAWKS      PU      : 1999-2000
 SOAWKS      QD      : 1998-2000
 SOGEKS      GD      : 1998-2000
 SOGEKS      QD      : 1998-2000
 SOGLKS      GD      : 1998-2000
 SOGLKS      QD      : 1998-2000
 SOOSKS      GD      : 1998-2000
 SOOSKS      PP      : 1998-2000
 SOOSKS      PU      : 1999-2000
 SOOSKS      QD      : 1998-2000
 SOPASSWY    MM      : 1991-2015
 SOPASSWY    MN      : 1991-2015
 SOPASSWY    MX      : 1991-2015
 SOPASSWY    PU      : 1999-2015
 SOPASSWY    SE      : 1981-2015
 SOPASSWY    SE_AVG  : 1992-1993, 1996, 2002, 2013
 SOPRKS      GD      : 1998-2000
 SOPRKS      PP      : 1998-2000
 SOPRKS      PU      : 1999
 SOPRKS      QD      : 1998-2000
 SPNE        GJ      : 2001-2015
 SPNE        GJ_B    : 2001-2015
 SPNE        QJ      : 2001-2015
 SPRM        MM      : 1993-2015
 SPRM        MN      : 1993-2015
 SPRM        MX      : 1993-2015
 SPRM        PU      : 1999-2015
 SPRM        SE      : 1979-2015
 SPRM        SE_AVG  : 1993, 2002, 2013
 SRAM        GD      : 2000-2015
 SRAM        HH      : 2000-2015
 SRAM        MM      : 2005-2015
 SRAM        MN      : 2005-2015
 SRAM        MX      : 2005-2015
 SRAM        QD      : 1910-1914, 1935-2015
 SRAM        WK      : 2002-2015
 SRAM        WL      : 2002-2015
 SRAM        WM      : 2002-2015
 SRAM        WN      : 2002-2015
 SRAM        WY      : 2002-2015
 SRAM        WZ      : 2002-2015
 SRBB        GD      : 1986-2015
 SRBB        HH      : 1989-2015
 SRBB        HJ      : 1986, 1988
 SRBB        QD      : 1986-2015
 SRBB        QDX     : 1921-2014
 SRBM        GD      : 2005-2015
 SRBM        QD      : 2005-2015
 SRBM        WK      : 2007-2013
 SRBM        WL      : 2007-2013
 SRBM        WZ      : 2007-2013
 SRBW        GD      : 2000-2004
 SRBW        HH      : 2003
 SRBW        QD      : 2003
 SRDM        GD      : 1991-2015
 SRDM        HH      : 1991-1992
 SRDM        QD      : 1930-1989, 1991-2015
 SRDM        QJ      : 1930-1989, 1992-2015
 SRDM        QJNEWD  : 2006
 SRDM        QJ_PSC  : 1930-1989, 1992-1994, 1997-2005
 SRDM        QJ_WCFC : 1936-1989, 1992-1994, 1997-2005
 SRDM        QNEWD   : 2006
 SRDM        QRD     : 1930-1989, 1992-2015
 SRDM        QRNEWD  : 2006
 SRDM        RAD     : 1991-2015
 SRDM        RBD     : 1991-2015
 SREM        GD      : 2003-2007, 2011-2013, 2015
 SREM        HH      : 2015
 SREM        QD      : 2004-2007, 2011, 2015
 SRGTA       ET      : 2000
 SRGTA       TG      : 2000
 SRLM        GD      : 1995-2015
 SRLM        HH      : 1998-2015
 SRLM        QD      : 1998-2015
 SRLM        QDX     : 1979-2012
 SRLM        WK      : 2000-2011
 SRLM        WL      : 2000-2011
 SRLM        WM      : 2000-2011
 SRLM        WN      : 2000-2011
 SRLM        WY      : 2000-2011
 SRLM        WZ      : 2000-2011
 SRLY        GD      : 1993-2015
 SRLY        HH      : 1993-2015
 SRLY        QD      : 1993-2015
 SRLY        QDX     : 1967-2012
 SRSM        GD      : 1997-2015
 SRSM        HH      : 1997-2015
 SRSM        QD      : 1997-2015
 SRSM        WK      : 2008-2015
 SRSM        WL      : 2008-2015
 SRSM        WM      : 2008-2015
 SRSM        WN      : 2008-2015
 SRSM        WY      : 2008-2015
 SRSM        WZ      : 2008-2015
 SRST        GD      : 1988-2015
 SRST        HH      : 1990-2015
 SRST        HJ      : 1988-1989
 SRST        PC      : 1988-1989
 SRST        PP      : 1988-2015
 SRST        PU      : 1996-2003, 2005-2015
 SRST        QD      : 1988-2015
 SRWY        GD      : 1996-2015
 SRWY        GJ      : 1996-2015
 SRWY        PP      : 2002-2015
 SRWY        PU      : 2003-2015
 SRWY        QD      : 1996-2015
 SRWY        QJ      : 1996-2015
 STMB        GD      : 1986-2015
 STMB        HH      : 1989-2015
 STMB        HJ      : 1986
 STMB        MM      : 2000-2009, 2012-2015
 STMB        MN      : 2000-2009, 2012-2015
 STMB        MX      : 2000-2009, 2012-2015
 STMB        QD      : 1902-2015
 STMB        QDX     : 1902-2007
 STMB        QD_BAL  : 1991-2015
 STMB        QUD     : 1991-2015
 STMB        QUD_CAN : 1991-2015
 STMB        QUD_US  : 1991-2015
 STMB        QUX     : 1925-2015
 STMBNEW     GD      : 1999-2000
 STMC        GD      : 1986
 STMC        GJ      : 1987-2015
 STMC        HJ      : 1986, 1989-2015
 STMC        OF      : 1986-1990
 STMC        QCX     : 1918-2006
 STMC        QJ      : 1986-2015
 STMC        QJX     : 1918-2013
 STMC        QJX50AV : 2013
 SUCT        GD      : 1988-2015
 SUCT        HH      : 1990-2001
 SUCT        HJ      : 1988-1989
 SUCT        PC      : 1988-1989
 SUCT        PP      : 1988-2015
 SUCT        PU      : 1996-1997, 1999-2015
 SUCT        QD      : 1988-2001, 2012-2015
 SUCT        QDX     : 1930-1993
 SUCY        MM      : 1991-2015
 SUCY        MN      : 1991-2015
 SUCY        MX      : 1991-2015
 SUCY        PU      : 1999-2015
 SUCY        SE      : 1979-2015
 SUCY        SE_AVG  : 1991-1993, 2002, 2013
 SUKT        GD      : 1988-2002, 2004-2015
 SUKT        HH      : 1990-2002, 2004-2015
 SUKT        PP      : 1988-2002, 2004-2015
 SUKT        PU      : 1996-2002, 2005-2014
 SUKT        QD      : 1989-2002, 2004-2015
 SUMC        MM      : 2004-2015
 SUMC        MN      : 2004-2015
 SUMC        MX      : 2004-2015
 SUMC        PU      : 2004-2015
 SUMC        SE      : 2004-2015
 SUMC        SE_AVG  : 2004-2012
 SUMM        MM      : 1989-2015
 SUMM        MN      : 1989-2015
 SUMM        MX      : 1989-2015
 SUMM        OB      : 1989
 SUMM        PA      : 1989-1990
 SUMM        PP      : 1989-2015
 SUMM        PU      : 1996-2007, 2009-2015
 SUTT        GD      : 1988-2015
 SUTT        GD_MX   : 1988-1989
 SUTT        HH      : 1990-2001, 2003-2010, 2012, 2015
 SUTT        HJ      : 1988-1989
 SUTT        PC      : 1988-1989
 SUTT        PP      : 1988-2015
 SUTT        PU      : 1996-2015
 SUTT        QD      : 1990-2001, 2005-2010, 2012, 2015
 SUTT        QDX     : 1961-1993
 SUTT        Q_MN    : 1988-1989
 SVCLYOCO    GD      : 2005-2008
 SVCLYOCO    MM      : 2005-2008
 SVCLYOCO    MN      : 2005-2008
 SVCLYOCO    MX      : 2005-2008
 SVCPLACO    GD      : 1993-2003, 2012-2015
 SVCPLACO    HH      : 1993-2003, 2013-2015
 SVCPLACO    MM      : 1993-2003, 2012-2015
 SVCPLACO    MN      : 1993-2003, 2012-2015
 SVCPLACO    MX      : 1993-2003, 2012-2015
 SVCPLACO    QD      : 1993-2003, 2013-2015
 SVSLYOCO    GD      : 2001
 SVSLYOCO    GJ      : 2001-2003
 SVSLYOCO    QJ      : 2001-2003
 SVWM        ET      : 2001-2015
 SVWM        MM      : 2001-2015
 SVWM        MN      : 2001-2015
 SVWM        MX      : 2001-2015
 SVWM        PP      : 2001-2015
 SVWM        PU      : 2002-2015
 SVWM        SR      : 2001-2015
 SVWM        TA      : 2001-2015
 SVWM        TG      : 2001-2015
 SVWM        UA      : 2001-2015
 SVWM        WD      : 2001-2015
 SVWM        WGD     : 2001-2015
 SVWM        WR      : 2001-2015
 SVWM        YM      : 2001-2015
 SWBM        GD      : 1996-2002
 SWBM        HH      : 1997-2002
 SWBM        QD      : 1996-2002
 SWNE        GD      : 2004-2015
 SWNE        PP      : 2005-2015
 SWNE        PU      : 2006-2015
 SWNE        QD      : 2004-2015
 SWTR        AF      : 2005-2015
 SWTR        AF_%FUL : 2007-2015
 SWTR        AF_OPAV : 2005-2015
 SWTR        AF_PCT  : 2005-2015
 SWTR        FB      : 2005-2015
 SWTR        FB_OPAV : 2005-2013, 2015
 SWTR        IN      : 2005-2015
 SWTR        QBP     : 2005-2015
 SWTR        QD      : 2005-2015
 SWTR        QRD     : 2005-2015
 SWTR        QSD     : 2008-2015
 SWTR        RBD     : 2005-2015
 SWTR        RDD     : 2005-2015
 SWTR        R_BP    : 2005-2015
 SWWY        GD      : 1988-2015
 SWWY        GD1     : 1997
 SWWY        GH      : 1989
 SWWY        HH      : 1988-2015
 SWWY        HH1     : 1995-2008
 SWWY        HJ      : 1990
 SWWY        MM      : 1988-2015
 SWWY        MN      : 1988-2015
 SWWY        MX      : 1988-2015
 SWWY        OB      : 1989
 SWWY        PC      : 1988-1990
 SWWY        PP      : 1988-2015
 SWWY        PU      : 1996, 1998-2015
 SWWY        QD      : 1946-2015
 SWWY        QD1     : 1995-2008
 SWWY        QDX     : 1978-2011
 SWWY        SE      : 1982-2015
 SWWY        SE_AVG  : 2013-2015
 SWWY        SE_MED  : 2015
 SWWY        SE_PCT  : 1982-2015
 SXBM        GD      : 2011-2015
 SXBM        QD      : 2012-2015
 SYLY        MM      : 1991-2015
 SYLY        MN      : 1991-2015
 SYLY        MX      : 1991-2015
 SYLY        PU      : 1999-2015
 SYLY        SE      : 1981-2015
 SYLY        SE_AVG  : 1991-1993, 2002, 2013
 SYRW        MM      : 1991-2015
 SYRW        MN      : 1991-2015
 SYRW        MX      : 1991-2015
 SYRW        PU      : 1999-2015
 SYRW        SE      : 1983-2015
 SYRW        SE_AVG  : 1992-1993, 2002, 2013
 TCEDNE      GD      : 2004-2015
 TCEDNE      PP      : 2004-2015
 TCEDNE      PU      : 2005-2007, 2009-2015
 TCEDNE      QD      : 2005-2015
 TCNPNE      GD      : 2003-2015
 TCNPNE      PP      : 2003-2015
 TCNPNE      PU      : 2004-2015
 TCNPNE      QD      : 2003-2015
 TCPM        GD      : 2013-2015
 TCPM        QD      : 2014-2015
 TCRVNE      GD      : 2002-2015
 TCRVNE      QD      : 2002-2015
 TCWY        MM      : 1991-2015
 TCWY        MN      : 1991-2015
 TCWY        MX      : 1991-2015
 TCWY        PU      : 1999-2015
 TCWY        SE      : 1988-2015
 TCWY        SE_AVG  : 1991-1993, 2002, 2013
 TDNE        GJ      : 1990-2015
 TDNE        HJ      : 1988-2015
 TDNE        HJ1     : 1995-2011, 2013
 TDNE        QJ      : 1988-2015
 TDNE        QJ1     : 1995-2011, 2013
 TETM        GD      : 1999-2015
 TETM        HH      : 1999-2015
 TETM        QD      : 1999-2015
 TETM        QDX     : 1954-2011
 TFMT        GD      : 1986-2015
 TFMT        GH      : 1989
 TFMT        HH      : 1990-2015
 TFMT        HJ      : 1986, 1988-1989
 TFMT        MM      : 1986-2015
 TFMT        MN      : 1986-2015
 TFMT        MX      : 1986-2015
 TFMT        OB      : 1989
 TFMT        PC      : 1986-1989
 TFMT        PP      : 1986-2014
 TFMT        PU      : 1996-2014
 TFMT        Q       : 1989
 TFMT        QD      : 1986-2015
 TFMT        QDX     : 1979-2011
 TFMT        SE      : 1993-2015
 TFMT        SE_AVG  : 1993-2015
 TFMT        SE_PCT  : 1993-2015
 TFMT        WK      : 2000-2013, 2015
 TFMT        WL      : 2000-2013, 2015
 TFMT        WM      : 2000-2013, 2015
 TFMT        WN      : 2000-2013, 2015
 TFMT        WY      : 2000-2013, 2015
 TFMT        WZ      : 2000-2013, 2015
 TFOM        GD      : 2012-2015
 TFOM        HH      : 2013-2015
 TFOM        QD      : 2013-2015
 TFOM        WE      : 2012-2015
 TFWY        GJ      : 2007-2013
 TFWY        HJ      : 2007
 TFWY        QJ      : 2007-2015
 TFWY        QJ1     : 2012-2013
 THMW        MM      : 1991-1992, 1994-2015
 THMW        MN      : 1991-1992, 1994-2015
 THMW        MX      : 1991-1992, 1994-2015
 THMW        PU      : 1999-2015
 THMW        SE      : 1988-2015
 THMW        SE_AVG  : 1993, 2013
 TIBM        MM      : 1993-2015
 TIBM        MN      : 1993-2015
 TIBM        MX      : 1993-2015
 TIBM        PU      : 1999-2015
 TIBM        SE      : 1989-2015
 TIBM        SE_AVG  : 1993, 2002, 2013
 TIEW        MM      : 2007-2015
 TIEW        MN      : 2007-2015
 TIEW        MX      : 2007-2015
 TIEW        PU      : 2007-2015
 TIEW        SE      : 1995-2015
 TIEW        SE_AVG  : 2002, 2013
 TLBM        GD      : 2011-2015
 TLBM        HBD     : 2011
 TLBM        HH      : 2014-2015
 TLBM        QD      : 2012-2015
 TMRM        GD      : 1991-2015
 TMRM        HH      : 1991-2015
 TMRM        MM      : 2000-2015
 TMRM        MN      : 2000-2015
 TMRM        MX      : 2000-2015
 TMRM        QD      : 1991-2015
 TMRM        QDX     : 1977-2007, 2009-2011
 TNPT        OW      : 1989
 TNPT        OW-38D  : 1988-1990
 TNPT        OW-40D  : 1988-1990
 TNPT        OW-42   : 1988-1990
 TNPT        OW-44   : 1988-1990
 TNPT        OW-45   : 1988-1990
 TNPT        OW-46   : 1988-1990
 TNPT        OW-47   : 1988-1990
 TNPT        OW-49   : 1988-1990
 TNPT        OW-50D  : 1988-1990
 TNPT        OW-52D  : 1988-1990
 TNPT        OW38D   : 1988-1990
 TNPT        OW39D   : 1989
 TNPT        OW40D   : 1988-1990
 TNPT        OW41D   : 1989
 TNPT        OW42    : 1988-1990
 TNPT        OW44    : 1988-1990
 TNPT        OW45    : 1988-1990
 TNPT        OW46    : 1988-1990
 TNPT        OW47    : 1988-1990
 TNPT        OW49    : 1988-1990
 TNPT        OW50D   : 1988-1990
 TNPT        OW52D   : 1988-1990
 TOGY        MM      : 1991-2015
 TOGY        MN      : 1991-2015
 TOGY        MX      : 1991-2015
 TOGY        PU      : 1999-2015
 TOGY        SE      : 1981-2015
 TOGY        SE_AVG  : 1991-1993, 1996, 2002, 2013
 TOMS        AF      : 1988-2015
 TOMS        AF_AVG  : 1995-2015
 TOMS        FB      : 1988-2015
 TOMS        IN      : 1993
 TOMS        PP      : 1988-2015
 TOMS        PU      : 1996-1998, 2000-2015
 TOMT        GD      : 1986-2015
 TOMT        HH      : 1990-2015
 TOMT        HJ      : 1986, 1988-1989
 TOMT        MM      : 1995-1999
 TOMT        MN      : 1995-1999
 TOMT        MX      : 1995-1999
 TOMT        PC      : 1986-1989
 TOMT        PP      : 1986-2015
 TOMT        PU      : 1996-2015
 TOMT        QD      : 1986-2015
 TOMT        QDX     : 1911-1917, 1941-2012
 TOMT        SE      : 1993-2015
 TOMT        SE_AVG  : 1993-2015
 TOMT        SE_PCT  : 1993-2015
 TOMT        WK      : 2000-2015
 TOMT        WL      : 2000-2015
 TOMT        WM      : 2000-2015
 TOMT        WN      : 2000-2015
 TOMT        WY      : 2000-2015
 TOMT        WZ      : 2000-2015
 TOPW        MM      : 1991-2015
 TOPW        MN      : 1991-2015
 TOPW        MX      : 1991-2015
 TOPW        PU      : 1999-2015
 TOPW        SE      : 1981-2015
 TOPW        SE_AVG  : 1991-1993, 2002, 2013
 TOSM        ET      : 1994-2015
 TOSM        MM      : 1992-2015
 TOSM        MN      : 1992-2015
 TOSM        MX      : 1992-2015
 TOSM        PP      : 1992-2015
 TOSM        PU      : 1996-2015
 TOSM        SR      : 1992-2015
 TOSM        TA      : 1994-2015
 TOSM        TG      : 1994-2015
 TOSM        TU      : 1992-1995
 TOSM        UA      : 1996-2015
 TOSM        UI      : 1994-1995
 TOSM        WD      : 1992-2015
 TOSM        WGD     : 1996-2015
 TOSM        WR      : 1994-2015
 TOSM        YM      : 1996-2015
 TOWC        MM      : 1991-2015
 TOWC        MN      : 1991-2015
 TOWC        MX      : 1991-2015
 TOWC        PU      : 1999-2015
 TOWC        SE      : 1979-2015
 TOWC        SE_AVG  : 1992, 1996, 2002
 TPEM        MM      : 1991-2015
 TPEM        MN      : 1991-2015
 TPEM        MX      : 1991-2015
 TPEM        PU      : 1999-2015
 TPEM        SE      : 1972-2015
 TPEM        SE_AVG  : 1991-1993, 2002, 2013
 TRCM        GD      : 2003-2015
 TRCM        HH      : 2003-2008, 2011-2015
 TRCM        QD      : 2003-2008, 2011-2015
 TRDM        GD      : 1998-2011
 TRDM        HH      : 1998-2009
 TRDM        QD      : 1998-2009
 TRDM        QDX     : 1939-2012
 TRFM        ET      : 2001-2015
 TRFM        MM      : 2001-2015
 TRFM        MN      : 2001-2015
 TRFM        MX      : 2001-2015
 TRFM        PP      : 2001-2015
 TRFM        PU      : 2002-2015
 TRFM        SR      : 2001-2015
 TRFM        TA      : 2001-2015
 TRFM        TG      : 2001-2015
 TRFM        UA      : 2001-2015
 TRFM        WD      : 2001-2015
 TRFM        WGD     : 2001-2015
 TRFM        WR      : 2001-2015
 TRFM        YM      : 2001-2015
 TRGT        AF      : 1988-2015
 TRGT        AF_AVG  : 1994-2015
 TRGT        CN      : 1988-1989
 TRGT        CX      : 1988-1989
 TRGT        FB      : 1988-2015
 TRGT        FW1D    : 1990-2008
 TRGT        FW2D    : 1990-2008
 TRGT        FW3D    : 1990-2008
 TRGT        IN      : 1991-2010
 TRGT        MM      : 1990-1996
 TRGT        MN      : 1990-1996
 TRGT        MX      : 1990-1996
 TRGT        PC      : 1988-1989
 TRGT        PP      : 1988-2012, 2014-2015
 TRGT        PU      : 1996-2002, 2004-2012, 2015
 TRGT        QD      : 1988-2010
 TRGT        QRD     : 1991-2010
 TRGT        QSD     : 1991-2010
 TRGT        RAD     : 1988-1989
 TRGT        RBD     : 1988-1989
 TRGT        RCD     : 1988-1989
 TRGT        RDD     : 1988-1989
 TRGT        RED     : 1988-1989
 TRGT        RFD     : 1988-1989
 TRGT        RG1D    : 1990-2008
 TRGT        RG2D    : 1990-2008
 TRGT        RG3D    : 1990-2008
 TRLM        GD      : 2000-2015
 TRLM        HH      : 2000-2015
 TRLM        QD      : 2000-2015
 TRLM        WK      : 2000-2015
 TRLM        WL      : 2000-2015
 TRLM        WM      : 2000-2015
 TRLM        WN      : 2000-2015
 TRLM        WY      : 2000-2015
 TRLM        WZ      : 2000-2015
 TRMT        GD      : 1998-2015
 TRMT        HH      : 1998-2009, 2013-2015
 TRMT        QD      : 1998-2009, 2013-2015
 TRMT        QDX     : 1960-2012
 TRNE        AF      : 1954-2015
 TRNE        AF_AVG  : 1996-2015
 TRNE        EH      : 1962-1990, 1996-2015
 TRNE        FB      : 1954-2015
 TRNE        IN      : 1954-1990, 1993-2015
 TRNE        PP      : 1967-1974, 1976, 1979-2015
 TRNE        QC      : 1994
 TRNE        QD      : 1954-2015
 TRNE        QEVD    : 1954-1961
 TRNE        QJ      : 1959-1990, 1996-2015
 TRNE        QR      : 1994
 TRNE        QRD     : 1954-1990, 1996-2015
 TSNE                : 1997
 TSNE        GD      : 1988-2015
 TSNE        GJ      : 1988-2015
 TSNE        GJ1     : 1997
 TSNE        HH      : 1988-2015
 TSNE        HH1     : 1995-1998, 2004-2007
 TSNE        HJ      : 1988-2015
 TSNE        HJ1     : 1995-2008, 2011
 TSNE        QD      : 1988-2015
 TSNE        QD1     : 1995-1998
 TSNE        QJ      : 1946-2015
 TSNE        QJ1     : 1995-2008
 TSNE        RAD     : 1996-1997
 TSNO        SE      : 1990-1992
 TSNO        SE_AVG  : 1991
 TSPT        OW      : 1989
 TSPT        OW-30   : 1988-1990
 TSPT        OW-57D  : 1988-1990
 TSPT        OW-62D  : 1988-1990
 TSPT        OW-66D  : 1988-1990
 TSPT        OW-68D  : 1988-1990
 TSPT        OW-70D  : 1988-1990
 TSPT        OW-74   : 1988-1990
 TSPT        OW-76   : 1988-1990
 TSPT        OW-79D  : 1988-1990
 TSPT        OW-81   : 1988-1990
 TSPT        OW-83D  : 1988-1990
 TSPT        OW-85D  : 1988-1990
 TSPT        OW30    : 1988-1990
 TSPT        OW57D   : 1988-1990
 TSPT        OW62D   : 1988-1990
 TSPT        OW66D   : 1988-1990
 TSPT        OW68D   : 1988-1990
 TSPT        OW70D   : 1988-1990
 TSPT        OW71S   : 1989
 TSPT        OW74    : 1988-1990
 TSPT        OW76    : 1988-1990
 TSPT        OW79D   : 1988-1990
 TSPT        OW81    : 1988-1990
 TSPT        OW83D   : 1988-1990
 TSPT        OW85D   : 1988-1990
 TUR         QEV     : 2000
 TUREQ       QEV     : 2007
 TURQ        AF      : 1969-2015
 TURQ        AF_AVG  : 1997-2015
